PF02674	215,78,73
PF07733	140,219,60
PF17657	77,113,183
PF14579	107,218,92
PF02576	223,123,88
PF17384	171,69,220
PF08529	182,102,210
PF04296	152,221,75
PF04760	183,172,80
PF02033	180,206,57
PF06574	152,75,208
PF01687	78,182,229
PF03726	97,105,212
PF01522	94,164,198
PF00675	124,70,180
PF05193	70,78,185
PF00154	212,125,62
PF21096	139,84,185
PF12072	99,190,207
PF08006	78,167,205
PF12671	54,145,195
PF00639	210,59,149
PF20765	221,193,67
PF04984	57,203,97
PF17482	142,94,192
PF09393	90,202,129
PF08890	189,80,130
PF21821	128,194,70
PF10844	161,181,58
PF10934	63,176,200
PF04865	131,217,91
PF10076	185,226,94
PF12571	86,199,70
PF00415	212,196,103
PF13540	62,225,192
PF12844	58,179,88
PF05684	143,76,216
PF02129	185,214,106
PF08530	100,186,77
PF02016	135,193,85
PF17676	89,123,223
PF12983	216,120,90
PF03009	90,134,226
PF00668	110,84,180
PF13539	144,84,190
PF07478	54,146,190
PF01820	64,196,221
PF18146	182,55,92
PF00882	84,205,138
PF04657	202,205,60
PF01693	87,157,213
PF00075	69,174,191
PF00704	104,185,87
PF12229	228,78,76
PF04294	73,188,120
PF07501	107,216,56
PF02588	217,62,214
PF10035	106,144,228
PF02493	178,172,78
PF14504	223,137,101
PF02152	86,188,161
PF01288	61,182,90
PF00793	139,182,87
PF08275	51,132,200
PF13155	198,85,158
PF10410	76,179,143
PF03979	196,195,79
PF00140	102,77,212
PF12847	226,183,81
PF19124	134,50,191
PF12669	220,69,168
PF19694	69,170,181
PF09383	197,62,210
PF03180	221,87,172
PF06207	186,99,51
PF03023	217,156,70
PF02589	215,83,185
PF11155	210,79,96
PF02569	89,195,214
PF10728	103,95,192
PF09991	148,90,185
PF13533	168,85,201
PF01019	98,179,84
PF02525	212,77,201
PF08876	95,222,175
PF03006	55,221,139
PF02625	61,58,191
PF13478	189,90,169
PF13710	209,98,60
PF14659	98,53,202
PF14657	206,220,101
PF08797	216,67,159
PF07804	213,179,81
PF06114	72,90,228
PF02498	97,159,215
PF10543	203,111,52
PF10926	192,80,162
PF10991	166,194,76
PF04466	45,181,96
PF17288	192,117,50
PF05133	175,106,213
PF04233	183,67,58
PF06810	62,208,156
PF04883	123,199,94
PF17481	91,221,128
PF11611	160,200,55
PF14471	222,88,168
PF20155	93,222,107
PF16079	52,113,181
PF07751	194,73,125
PF03990	212,81,83
PF06725	176,189,79
PF13472	164,92,217
PF03631	179,80,75
PF03814	197,95,173
PF02669	196,108,97
PF07737	202,110,73
PF02557	90,216,226
PF01757	154,70,188
PF14266	175,190,62
PF02342	86,180,85
PF15617	73,195,134
PF15609	217,75,113
PF12500	190,188,56
PF11202	156,182,88
PF15608	72,86,186
PF06865	192,179,89
PF08874	83,82,205
PF12395	72,217,89
PF10110	158,209,78
PF05857	71,194,57
PF06166	156,214,92
PF06149	148,183,60
PF01156	85,160,202
PF00925	190,203,95
PF16124	219,90,85
PF09382	171,187,80
PF00570	208,145,63
PF14493	191,94,72
PF14453	61,150,192
PF03606	101,209,168
PF03473	80,164,210
PF08002	92,185,71
PF20240	213,103,140
PF19524	108,92,222
PF02690	207,193,85
PF13527	120,96,228
PF09338	128,207,93
PF03616	197,73,102
PF00962	62,88,189
PF12787	181,194,79
PF18560	182,120,65
PF03013	180,78,117
PF11208	78,169,226
PF15417	106,66,194
PF03960	72,114,182
PF14062	221,65,143
PF14399	204,61,150
PF16169	94,85,190
PF07739	61,146,189
PF14276	58,190,199
PF08980	217,77,84
PF00532	201,172,53
PF00251	123,226,113
PF08244	166,223,78
PF07866	168,208,96
PF11449	55,61,213
PF13382	211,222,93
PF03883	210,125,102
PF04204	81,84,187
PF02702	84,214,106
PF18152	94,206,170
PF01761	62,227,147
PF01202	172,93,226
PF02698	62,144,196
PF17210	63,223,215
PF01345	224,84,135
PF18812	205,170,81
PF13408	132,53,191
PF00936	203,115,72
PF10662	173,83,179
PF03861	205,86,70
PF12282	178,92,211
PF07568	47,119,184
PF06277	75,111,211
PF06751	70,76,224
PF05985	208,81,119
PF06130	91,64,182
PF03319	56,222,62
PF06249	64,185,106
PF01726	86,201,88
PF21631	204,140,72
PF04232	195,72,150
PF03255	181,213,63
PF17848	207,72,85
PF18029	196,209,68
PF13302	70,110,198
PF13486	69,171,227
PF08840	178,70,188
PF04775	86,206,189
PF04474	159,61,185
PF06838	84,182,84
PF17209	68,216,189
PF01715	215,163,93
PF12650	201,57,106
PF17099	181,58,64
PF05223	203,96,183
PF02627	225,224,63
PF10114	219,193,94
PF05732	212,78,156
PF01960	201,67,154
PF14268	110,221,215
PF11188	222,179,73
PF06962	217,88,200
PF13170	207,91,170
PF19842	104,215,131
PF20256	57,194,141
PF02738	80,202,196
PF01315	189,85,115
PF03450	93,219,163
PF00941	217,115,71
PF12837	186,72,60
PF01799	88,188,181
PF06177	183,221,57
PF16949	74,74,179
PF21018	224,171,62
PF14821	60,224,91
PF08238	121,207,103
PF12725	196,227,110
PF19092	75,160,223
PF13288	89,189,111
PF08436	173,200,78
PF02670	184,72,73
PF01148	208,159,89
PF01765	59,199,145
PF00889	141,105,212
PF06803	70,96,221
PF02659	56,181,56
PF21699	134,60,186
PF18128	213,97,207
PF18133	209,97,187
PF06541	204,65,186
PF08455	185,124,72
PF11308	189,176,88
PF02903	63,195,125
PF00484	207,59,137
PF12695	199,110,86
PF13515	155,53,192
PF03629	92,191,68
PF04074	51,164,180
PF04131	139,203,67
PF12655	211,211,55
PF05762	92,96,218
PF12544	184,72,64
PF13303	62,185,109
PF19935	185,53,81
PF00854	80,193,88
PF16188	214,139,98
PF16189	180,126,78
PF13350	81,182,109
PF11687	84,143,204
PF03591	181,61,62
PF05437	195,169,93
PF12676	55,53,208
PF02502	65,195,143
PF08125	183,57,163
PF01232	182,77,122
PF06826	88,128,188
PF19364	142,55,212
PF04723	151,195,78
PF03243	220,99,182
PF02554	217,103,114
PF13722	87,192,183
PF07561	72,64,227
PF06506	61,226,206
PF12653	74,228,60
PF13342	52,189,156
PF13437	182,116,74
PF00873	108,141,221
PF02321	180,78,67
PF01527	183,51,138
PF03618	223,84,124
PF21135	140,183,88
PF03417	68,145,198
PF02092	163,61,178
PF02091	58,208,116
PF14242	80,215,166
PF02565	49,187,49
PF11967	187,151,79
PF03448	185,172,74
PF01219	96,128,224
PF02130	58,143,228
PF02562	86,221,74
PF06898	57,183,128
PF07873	99,127,211
PF09424	54,187,91
PF01165	65,106,186
PF04452	184,93,194
PF20260	198,219,60
PF18019	179,65,49
PF13556	73,130,189
PF01628	102,194,69
PF13735	191,187,79
PF12627	96,88,181
PF01743	86,182,128
PF06421	81,109,194
PF07454	207,194,60
PF03418	94,160,208
PF01649	107,183,55
PF21694	200,75,225
PF06144	78,198,175
PF03772	175,206,77
PF13530	183,60,145
PF17668	220,98,201
PF09924	153,53,211
PF07009	191,78,156
PF02424	77,47,190
PF20511	178,47,48
PF21621	84,188,163
PF09107	196,63,227
PF09106	78,60,212
PF03841	182,76,175
PF12390	141,210,94
PF10087	70,211,86
PF02410	204,51,103
PF02631	131,51,197
PF02922	80,134,216
PF02806	221,120,87
PF02872	86,214,225
PF16138	110,89,194
PF07238	64,205,61
PF13320	228,67,189
PF13580	113,193,63
PF03602	74,196,116
PF19833	189,77,158
PF17191	65,181,63
PF04754	83,103,217
PF04265	222,213,56
PF03193	70,84,210
PF16745	227,105,223
PF03793	66,204,148
PF21016	109,82,225
PF04298	105,220,132
PF01976	195,101,211
PF18074	66,114,180
PF18319	94,225,140
PF17764	213,133,59
PF00625	211,113,228
PF08340	87,202,189
PF03755	59,163,224
PF01252	206,82,179
PF06580	167,210,60
PF07694	47,182,102
PF03496	72,192,65
PF07691	45,180,175
PF03495	70,76,206
PF17475	215,74,198
PF17476	71,228,91
PF05103	202,112,86
PF17774	202,116,100
PF02325	53,176,193
PF12700	184,52,161
PF05167	180,80,193
PF20439	208,94,167
PF20438	73,98,205
PF09547	77,140,188
PF07479	81,86,184
PF01210	78,86,206
PF02660	227,186,62
PF14714	184,68,210
PF17820	92,218,196
PF14045	81,169,227
PF06947	208,112,93
PF05949	167,188,93
PF08478	113,209,227
PF03033	55,192,183
PF21799	185,170,76
PF10555	174,65,204
PF01225	208,96,107
PF01795	189,197,71
PF01790	59,222,201
PF06071	187,51,88
PF10371	99,202,100
PF13185	83,199,71
PF00269	134,210,79
PF03590	114,82,216
PF12683	50,193,110
PF13599	204,74,175
PF00724	93,196,58
PF12686	103,223,96
PF05036	190,61,109
PF04203	101,160,216
PF04246	127,227,76
PF02583	87,198,118
PF19296	129,213,73
PF17768	207,54,99
PF04647	121,97,229
PF05524	222,88,124
PF00381	219,99,180
PF12950	163,80,196
PF14270	86,185,131
PF03816	62,87,215
PF02638	57,218,130
PF02719	92,133,192
PF13727	121,224,107
PF13477	170,211,96
PF04488	220,183,64
PF02397	110,218,220
PF16401	100,64,203
PF07523	91,132,207
PF13402	190,205,63
PF00404	61,162,189
PF13165	202,77,203
PF12670	201,148,73
PF02699	64,66,198
PF02547	95,186,205
PF02075	198,54,93
PF17042	218,62,121
PF07005	187,49,115
PF14031	120,57,182
PF12641	96,170,205
PF17802	187,148,60
PF05737	220,171,78
PF13171	202,60,137
PF04519	58,214,110
PF04914	102,179,74
PF03812	209,86,156
PF08666	194,211,58
PF04295	220,108,137
PF20629	97,213,193
PF04794	104,211,187
PF13343	51,50,180
PF16924	206,111,61
PF08343	208,97,96
PF19062	60,223,100
PF06800	132,201,95
PF08902	69,207,113
PF12708	106,224,169
PF09860	224,88,183
PF09967	183,55,108
PF13203	227,124,100
PF06081	65,134,180
PF11728	185,54,82
PF05913	132,64,228
PF19200	148,98,226
PF03702	188,195,81
PF03572	106,213,200
PF21365	136,53,187
PF01055	215,124,99
PF13802	70,124,206
PF07510	76,170,218
PF08463	132,107,224
PF13643	229,85,227
PF02595	214,171,73
PF16657	70,84,221
PF00365	180,154,46
PF11337	138,207,77
PF00201	59,123,204
PF14287	225,82,214
PF02486	47,183,64
PF18106	166,79,186
PF10694	190,69,70
PF10400	122,188,67
PF19539	180,146,77
PF09983	72,92,188
PF08867	114,184,76
PF13751	186,64,140
PF20648	78,105,183
PF13151	61,221,207
PF12668	77,138,220
PF10546	52,198,180
PF01668	179,81,146
PF08974	82,186,180
PF17876	137,207,85
PF08206	103,222,78
PF03840	202,194,86
PF21715	87,186,156
PF04552	81,149,189
PF04963	182,89,87
PF00309	142,81,218
PF00376	185,85,81
PF02096	80,128,190
PF12636	207,170,96
PF01430	218,209,60
PF03313	98,200,204
PF03315	211,61,126
PF08503	96,209,185
PF14277	90,190,83
PF10458	78,208,121
PF09388	74,76,197
PF07456	141,220,109
PF02190	149,208,80
PF06689	75,223,188
PF05698	76,160,221
PF05697	227,142,98
PF03119	228,96,112
PF12800	208,67,127
PF02256	52,57,208
PF02634	101,72,206
PF12654	176,206,101
PF06353	152,66,223
PF06182	66,108,189
PF12647	141,204,92
PF02650	179,117,89
PF14527	87,54,188
PF10298	109,213,72
PF03668	185,63,106
PF02873	91,215,162
PF01257	223,222,80
PF10589	186,156,74
PF10588	204,102,86
PF07475	111,53,185
PF02603	187,100,64
PF06180	179,81,59
PF02571	99,222,142
PF02277	192,83,186
PF01263	185,118,69
PF21378	171,97,200
PF20317	128,180,87
PF14285	91,217,224
PF01648	123,191,81
PF02823	79,108,227
PF00231	90,222,208
PF00306	77,199,225
PF00213	81,184,59
PF00430	159,206,63
PF00119	176,72,198
PF03899	72,51,201
PF09527	99,210,189
PF14681	93,147,196
PF17827	189,213,77
PF07136	94,192,100
PF01197	184,81,92
PF07497	181,96,80
PF07498	99,194,218
PF19732	65,215,189
PF09578	85,60,180
PF00216	89,81,218
PF15714	170,103,217
PF03461	185,78,47
PF01195	152,199,94
PF06750	139,78,202
PF04350	90,120,186
PF05137	210,174,83
PF05157	182,214,53
PF04026	194,63,214
PF09182	103,227,93
PF13331	82,194,111
PF06007	190,53,129
PF05861	197,79,169
PF05845	182,106,62
PF06754	220,62,83
PF09115	74,228,164
PF04070	136,88,220
PF01272	118,213,62
PF03449	184,73,196
PF01207	113,180,70
PF03309	220,98,197
PF11734	217,59,84
PF09148	186,85,107
PF07486	194,177,56
PF09551	208,199,82
PF12673	183,106,48
PF06257	189,201,63
PF05582	219,119,79
PF12640	89,149,205
PF07205	79,191,128
PF08901	193,77,220
PF02664	225,85,108
PF12638	154,78,187
PF18202	210,148,92
PF06125	61,91,206
PF14317	98,117,202
PF12664	88,182,134
PF00302	220,77,105
PF07275	59,115,214
PF12846	210,82,61
PF13702	90,121,203
PF12642	119,187,70
PF13783	187,114,81
PF13102	85,193,144
PF10026	217,80,153
PF12788	155,215,97
PF03831	185,94,78
PF08274	90,116,189
PF07242	218,200,88
PF01081	179,77,179
PF18232	182,54,141
PF06496	103,190,59
PF08309	196,66,110
PF07071	112,194,91
PF02590	70,162,179
PF07261	58,203,151
PF01695	101,224,195
PF03948	89,69,197
PF01281	57,161,209
PF21370	214,184,86
PF01084	83,179,226
PF01250	152,215,101
PF06107	97,166,227
PF11823	191,199,88
PF14938	183,61,67
PF10646	66,134,219
PF02527	73,139,226
PF13932	210,186,92
PF21680	89,108,203
PF01134	133,57,210
PF12631	204,128,97
PF10396	85,65,179
PF01424	142,201,99
PF14804	137,217,89
PF01809	129,220,97
PF00825	217,77,184
PF00468	181,61,165
PF05114	87,172,219
PF05977	213,107,103
PF16859	182,109,57
PF02368	57,145,186
PF17866	196,83,196
PF03808	105,123,218
PF12623	119,79,179
PF19594	63,185,122
PF19756	93,210,138
PF00975	213,93,173
PF08659	182,87,62
PF18369	59,229,187
PF16197	218,75,155
PF08990	185,77,199
PF14765	151,195,56
PF21089	198,56,141
PF03559	179,191,49
PF13546	138,69,188
PF17853	224,184,88
PF17765	64,73,195
PF13454	205,98,89
PF01583	192,105,95
PF00685	86,212,90
PF12770	222,107,61
PF00498	221,161,79
PF13374	104,201,68
PF14891	211,58,96
PF01075	60,57,208
PF18731	212,63,197
PF07696	89,197,198
PF07695	182,96,65
PF19313	201,106,225
PF06452	83,177,183
PF04326	58,214,204
PF16114	198,71,66
PF17831	150,97,197
PF07495	204,98,120
PF04413	201,102,219
PF05140	91,128,187
PF12694	83,121,225
PF03938	54,196,58
PF13720	115,100,204
PF01741	132,68,191
PF17782	75,79,225
PF14332	189,157,94
PF09723	164,183,71
PF16258	192,116,77
PF01804	104,191,77
PF03544	91,190,163
PF03929	128,204,85
PF08308	73,119,226
PF13487	181,80,216
PF00148	154,79,199
PF08369	94,173,209
PF07494	185,229,91
PF19576	130,73,180
PF13444	72,176,228
PF09545	227,67,110
PF03548	203,82,168
PF00502	208,53,53
PF01975	126,89,209
PF12291	179,115,48
PF00142	120,183,72
PF19557	59,174,228
PF04390	66,133,181
PF13464	195,153,78
PF13413	229,80,206
PF01654	64,220,135
PF16576	170,92,223
PF07715	193,149,49
PF00593	196,122,57
PF02485	134,189,86
PF05195	69,206,104
PF00916	197,120,81
PF07947	72,135,217
PF07109	209,150,59
PF02636	103,182,51
PF11736	175,205,65
PF11866	226,106,114
PF11213	168,179,55
PF13460	90,203,92
PF13717	82,202,183
PF04030	71,97,213
PF13176	92,217,62
PF00025	203,62,178
PF09423	53,121,204
PF14255	203,69,74
PF00034	117,207,63
PF00351	66,218,200
PF03767	188,49,99
PF00400	209,162,78
PF16811	75,223,166
PF13145	140,67,206
PF04932	96,223,203
PF14849	124,183,59
PF18916	215,55,75
PF05661	214,106,211
PF20154	203,189,75
PF07994	187,61,75
PF08811	56,208,162
PF07394	161,211,80
PF10173	85,215,209
PF09345	88,193,126
PF02684	188,186,89
PF03799	182,92,226
PF02491	129,206,87
PF14450	64,205,107
PF20382	223,64,106
PF09752	52,180,116
PF14684	123,181,63
PF00595	109,183,227
PF13784	162,83,228
PF07291	217,83,89
PF13308	130,78,206
PF04116	81,205,54
PF06127	97,49,186
PF14537	201,64,163
PF04366	83,154,182
PF13650	158,94,221
PF04773	179,57,129
PF05076	60,74,200
PF10263	186,179,91
PF13004	184,60,49
PF05345	93,211,107
PF02225	56,185,66
PF00263	188,52,153
PF03958	123,205,59
PF05685	113,67,222
PF03641	229,82,196
PF03783	173,51,181
PF03741	181,200,64
PF13671	189,48,171
PF14559	59,177,216
PF06827	220,158,75
PF06831	66,107,189
PF01149	62,168,220
PF02012	56,125,201
PF14685	212,97,192
PF02470	105,80,199
PF10345	106,64,219
PF17874	216,95,215
PF20702	82,190,105
PF08899	75,181,56
PF14239	86,102,186
PF14279	87,163,200
PF13906	193,113,92
PF13668	71,166,211
PF13442	76,209,191
PF12766	146,93,211
PF04193	213,66,87
PF10601	81,136,205
PF05258	145,227,65
PF00221	83,133,214
PF07920	106,213,131
PF03209	85,218,199
PF10069	223,222,76
PF11976	55,168,222
PF02472	222,141,90
PF21760	54,201,105
PF17930	217,119,107
PF06230	194,80,121
PF14339	75,194,115
PF01027	144,83,207
PF01218	207,101,131
PF04480	71,199,173
PF03852	212,92,212
PF01103	222,153,96
PF07244	51,193,126
PF09651	182,49,125
PF09700	150,69,206
PF12469	169,226,85
PF03130	49,187,152
PF08338	53,139,192
PF13428	215,212,57
PF02113	119,185,70
PF05982	59,153,191
PF21447	91,150,201
PF17918	154,102,220
PF09243	87,50,180
PF14261	87,212,219
PF15601	196,108,67
PF03884	196,94,116
PF02591	133,84,205
PF00311	90,109,202
PF05257	194,190,79
PF00223	222,90,67
PF03838	61,204,150
PF04248	190,128,49
PF02606	143,208,68
PF14338	216,148,86
PF14103	207,105,85
PF03030	71,191,88
PF17164	85,195,133
PF17778	110,191,91
PF04613	179,88,94
PF17810	63,94,199
PF13604	106,220,79
PF13451	228,189,97
PF01010	131,187,61
PF06965	181,131,80
PF20732	225,146,83
PF07075	67,206,101
PF04028	212,94,204
PF18130	52,44,178
PF14907	58,190,65
PF11992	124,93,198
PF03088	78,106,205
PF13490	110,52,180
PF01934	214,184,105
PF08712	188,63,118
PF03331	194,202,67
PF04377	98,213,79
PF11306	102,76,187
PF03203	172,224,97
PF10825	89,60,220
PF07837	69,180,118
PF02971	102,80,182
PF18324	184,94,222
PF09348	207,117,72
PF07179	77,210,90
PF00930	62,116,212
PF12973	181,65,106
PF04357	78,201,207
PF13492	127,86,186
PF07099	200,212,76
PF19838	211,103,122
PF05996	179,88,220
PF05724	79,216,161
PF04174	198,222,74
PF21770	205,75,156
PF02405	99,208,168
PF20510	102,56,191
PF08409	200,64,201
PF06491	223,90,192
PF20094	191,51,136
PF03739	219,221,61
PF02043	152,206,91
PF10459	180,88,140
PF08482	228,68,75
PF07879	116,204,55
PF09157	79,190,111
PF21249	227,173,77
PF13567	146,224,106
PF08487	220,179,89
PF13768	71,98,190
PF02265	213,73,106
PF13435	93,63,189
PF09699	193,80,110
PF00265	190,227,101
PF01386	176,93,228
PF14693	74,199,156
PF06155	225,168,71
PF09179	102,218,120
PF05299	78,198,178
PF17899	191,86,147
PF20833	89,185,188
PF00743	143,90,224
PF06835	53,81,203
PF03968	60,194,218
PF06089	126,87,179
PF11104	54,174,189
PF11741	83,142,189
PF21263	101,221,152
PF08359	83,143,212
PF16491	159,57,213
PF10693	228,109,216
PF12159	193,145,70
PF15919	167,91,196
PF00255	104,85,189
PF13481	112,210,64
PF13525	220,145,63
PF06052	75,212,123
PF15902	171,100,214
PF05171	61,213,170
PF12867	225,109,104
PF04461	80,199,102
PF13398	213,111,102
PF01398	181,58,91
PF20171	110,89,216
PF10128	210,56,80
PF02781	121,181,62
PF00479	76,188,171
PF20943	92,176,203
PF04253	80,173,183
PF03279	119,206,82
PF09609	63,212,139
PF09617	51,132,198
PF02563	191,69,170
PF08547	56,80,189
PF20420	75,143,204
PF09988	98,200,81
PF12040	92,196,148
PF07638	204,56,172
PF07466	47,124,184
PF01483	126,180,47
PF05635	166,85,190
PF01427	116,195,64
PF02696	195,61,115
PF02446	209,75,211
PF14815	160,75,189
PF03301	96,209,216
PF07721	192,211,63
PF14326	208,61,204
PF11899	227,114,111
PF13899	64,222,120
PF11412	221,80,209
PF09195	136,192,63
PF17801	78,204,176
PF16499	224,104,174
PF14489	143,102,215
PF11965	60,186,162
PF02514	101,209,197
PF04422	175,185,76
PF04432	101,93,213
PF07284	184,69,74
PF00856	181,82,203
PF08406	192,135,93
PF10047	178,68,71
PF19788	79,73,204
PF07813	88,199,223
PF13911	226,111,181
PF13699	179,80,207
PF00076	101,216,122
PF12635	200,103,210
PF13356	177,92,188
PF13362	199,69,149
PF13148	192,66,216
PF01316	75,221,205
PF02863	80,190,61
PF13579	179,63,126
PF11821	203,75,125
PF03928	222,194,74
PF13506	164,210,61
PF09594	224,90,179
PF13801	140,83,202
PF05233	222,92,98
PF16789	121,66,184
PF09298	70,73,193
PF20388	133,70,204
PF12557	193,72,163
PF08960	87,204,88
PF08780	75,190,176
PF04784	174,221,108
PF09837	106,214,164
PF09559	68,179,86
PF13229	97,207,102
PF17937	63,222,138
PF03588	206,129,67
PF10013	94,90,201
PF10722	198,77,198
PF01674	220,114,64
PF08148	65,211,58
PF13354	157,183,63
PF08003	154,227,99
PF07264	71,100,211
PF12895	222,94,61
PF07287	59,183,135
PF04227	191,61,57
PF19778	106,183,223
PF13749	223,135,109
PF13310	200,107,56
PF05721	205,136,84
PF19366	90,207,106
PF04347	196,81,52
PF04095	86,224,103
PF13675	109,100,221
PF01794	58,146,181
PF13905	76,80,179
PF04371	55,143,191
PF13305	117,187,92
PF04187	158,222,63
PF09233	166,192,73
PF18135	84,201,179
PF02617	114,191,81
PF01833	195,182,94
PF16113	216,143,68
PF01364	219,86,163
PF05235	61,103,191
PF00487	182,159,55
PF00723	211,65,214
PF09137	86,159,214
PF09087	203,155,72
PF01835	226,78,78
PF07703	61,180,177
PF00207	89,149,199
PF07678	217,98,118
PF17973	100,144,206
PF03724	197,132,87
PF14041	116,218,105
PF14522	220,82,160
PF02085	83,191,70
PF10134	202,84,88
PF13517	75,77,228
PF10162	137,191,50
PF19860	196,79,79
PF14175	225,133,64
PF13399	209,62,55
PF09957	212,56,145
PF13625	162,80,178
PF17914	80,208,205
PF11774	207,198,98
PF11716	201,166,98
PF17844	139,180,76
PF13551	194,92,58
PF02371	217,85,200
PF01548	74,197,158
PF06762	184,87,53
PF05448	206,96,225
PF18563	154,181,57
PF21390	188,97,202
PF07602	108,115,221
PF18917	97,146,225
PF03415	196,109,62
PF14229	63,179,220
PF00801	228,169,68
PF13469	191,189,78
PF09350	113,81,196
PF08984	162,81,186
PF18764	118,94,191
PF13384	203,73,156
PF14353	208,219,56
PF13421	184,77,136
PF20990	166,99,214
PF09972	115,63,210
PF07332	197,88,113
PF12277	214,111,69
PF07736	144,210,92
PF19960	85,143,196
PF20703	81,109,225
PF09297	210,68,177
PF09296	222,69,199
PF13480	219,66,210
PF09862	68,194,81
PF07796	213,104,134
PF00071	88,72,190
PF12401	219,78,179
PF18955	181,76,100
PF10462	75,196,161
PF09471	89,64,198
PF01619	187,131,88
PF07698	180,45,81
PF07697	71,126,207
PF06439	73,157,216
PF01712	111,189,73
PF02366	96,226,184
PF12688	199,94,157
PF16582	186,216,94
PF07884	79,158,200
PF13769	53,202,64
PF10041	151,188,90
PF03352	80,141,182
PF01419	179,84,157
PF13676	222,145,93
PF19638	195,74,138
PF04020	211,212,65
PF18899	200,102,74
PF14117	187,223,106
PF13376	182,89,229
PF08922	193,99,220
PF01704	65,200,201
PF13612	196,151,71
PF18614	142,106,218
PF04384	192,138,54
PF12038	135,69,194
PF10025	189,87,132
PF13529	185,67,128
PF10131	222,79,138
PF11028	208,213,75
PF13196	104,149,222
PF11074	198,188,68
PF08020	73,63,180
PF00932	98,227,83
PF13366	210,115,98
PF16158	221,103,84
PF20773	187,71,154
PF16901	214,79,76
PF07840	55,114,189
PF03150	147,193,80
PF09445	220,100,123
PF18096	118,83,197
PF05096	75,198,78
PF14524	150,186,86
PF05138	223,109,87
PF06243	119,211,82
PF21814	167,225,101
PF16277	91,60,204
PF14014	180,52,146
PF04456	148,99,220
PF18854	228,101,208
PF18030	68,165,229
PF16656	88,207,164
PF06253	208,95,117
PF11700	218,123,97
PF14340	75,169,224
PF04237	221,104,185
PF06224	139,222,81
PF04184	54,143,204
PF02604	194,83,182
PF06769	54,84,189
PF19728	102,179,72
PF00641	164,83,209
PF09586	167,78,192
PF18882	67,200,59
PF07021	217,73,113
PF13548	142,65,194
PF20423	48,186,71
PF06315	201,56,76
PF08445	163,54,183
PF03264	88,204,175
PF02335	188,62,125
PF03704	207,109,103
PF13711	177,222,82
PF10387	84,92,188
PF04264	169,227,76
PF13090	70,163,185
PF17941	163,59,198
PF02503	62,51,199
PF13089	92,227,124
PF16927	215,172,99
PF13787	179,54,69
PF04365	107,180,52
PF12441	83,133,215
PF19961	84,144,184
PF14486	220,65,115
PF08450	179,60,51
PF20067	210,86,211
PF08532	194,61,215
PF02836	215,192,103
PF00703	73,104,210
PF02837	222,74,152
PF14347	209,77,71
PF05209	188,68,101
PF04383	179,81,168
PF03575	105,92,205
PF08031	211,102,195
PF14262	183,140,84
PF10364	106,228,226
PF13807	84,201,165
PF02706	184,77,162
PF03379	220,57,72
PF14384	204,92,205
PF14257	134,83,201
PF03869	154,181,79
PF14358	153,217,81
PF02868	74,124,225
PF01447	69,92,215
PF07504	121,227,71
PF17186	207,211,103
PF07143	57,183,193
PF17786	179,210,75
PF17753	46,181,47
PF14329	92,143,191
PF16561	47,67,181
PF10552	97,123,214
PF10547	181,51,146
PF09678	83,193,204
PF04655	59,94,211
PF20472	49,147,192
PF05066	181,60,210
PF04314	149,48,185
PF06897	227,187,98
PF08818	191,208,86
PF02733	171,226,92
PF05532	92,194,177
PF01341	145,199,72
PF08367	225,224,103
PF19928	155,186,79
PF01220	219,78,83
PF09569	74,139,220
PF00077	186,60,106
PF20656	187,48,136
PF01274	174,78,214
PF20659	77,199,162
PF00463	98,201,199
PF14236	193,93,98
PF03596	163,178,65
PF01292	198,64,116
PF09413	73,60,198
PF03100	128,63,215
PF16327	127,229,107
PF03918	226,178,83
PF06296	95,116,210
PF03480	194,60,106
PF04273	187,96,88
PF13975	211,81,99
PF07704	59,66,199
PF18348	96,213,153
PF05015	121,102,221
PF10086	92,93,204
PF09913	51,185,59
PF13267	203,166,68
PF12439	181,67,182
PF13286	68,180,99
PF17289	182,63,165
PF13227	184,109,221
PF10145	101,212,168
PF03350	217,79,208
PF10009	73,190,192
PF07484	185,49,54
PF20248	218,222,79
PF11852	91,45,181
PF17967	144,225,108
PF13688	198,59,143
PF02469	74,198,61
PF16296	79,223,223
PF09985	204,96,61
PF04075	147,88,226
PF00481	110,197,61
PF17936	84,105,203
PF02018	225,144,75
PF13651	195,67,151
PF19420	104,107,223
PF13744	228,110,204
PF00450	168,212,104
PF01510	68,225,125
PF05656	219,65,182
PF12974	195,49,163
PF11290	60,182,207
PF07091	141,77,221
PF06108	72,94,180
PF03160	215,209,100
PF06719	103,215,177
PF10012	136,54,214
PF07653	86,196,79
PF20935	181,59,144
PF20242	146,59,188
PF11139	200,217,84
PF00887	183,72,99
PF11667	66,212,162
PF17479	67,191,212
PF11258	225,166,109
PF04525	93,205,76
PF09604	92,63,201
PF16868	205,210,93
PF06742	103,179,87
PF06863	67,182,105
PF12089	213,60,202
PF11950	194,111,65
PF11999	94,211,114
PF03306	182,93,209
PF19371	179,57,128
PF15428	73,190,57
PF13946	53,211,89
PF18884	179,76,163
PF08332	90,138,226
PF03733	144,99,204
PF14249	54,209,83
PF13197	210,105,217
PF05597	200,108,229
PF06240	94,215,119
PF04151	178,139,57
PF11974	69,130,179
PF11146	183,69,64
PF00028	219,169,103
PF17803	87,184,51
PF13427	197,94,176
PF09012	192,76,220
PF14256	185,83,171
