PF04095	86,57,203
PF00137	162,57,201
PF01496	188,89,123
PF16924	114,102,216
PF02632	220,219,77
PF09827	217,84,170
PF01930	106,220,208
PF01905	201,101,225
PF09706	192,90,75
PF00268	204,108,82
PF00317	69,194,153
PF08343	138,211,94
PF19062	188,69,161
PF18481	214,123,106
PF02683	91,192,161
PF06800	207,76,113
PF03595	113,227,168
PF08902	99,152,203
PF12708	191,58,188
PF09860	66,133,179
PF11495	51,204,167
PF09967	67,197,210
PF13203	80,200,160
PF06081	57,189,78
PF11728	111,229,97
PF05913	89,150,182
PF19200	66,182,50
PF03702	192,201,97
PF12832	85,200,87
PF07510	203,95,57
PF03235	197,59,167
PF08463	100,69,220
PF13643	159,207,78
PF18765	217,99,151
PF01420	227,160,78
PF12161	153,53,188
PF02595	91,209,102
PF16657	54,179,113
PF00365	195,49,121
PF11337	102,204,55
PF04014	95,137,226
PF14287	167,199,55
PF02486	183,99,85
PF18106	86,121,186
PF10694	215,87,73
PF19539	55,199,198
PF09983	97,201,72
PF08867	92,65,227
PF13751	189,204,62
PF21350	191,50,198
PF20648	118,76,199
PF13151	65,71,213
PF12668	48,189,173
PF10546	77,185,126
PF01668	195,152,73
PF08974	193,173,79
PF00773	95,216,100
PF17876	182,193,91
PF08206	92,73,196
PF03840	194,92,100
PF00113	81,222,115
PF03952	218,167,85
PF06415	227,182,70
PF00121	203,95,61
PF00162	196,128,87
PF21715	216,56,162
PF04552	59,219,183
PF04963	208,58,194
PF00309	70,197,130
PF13563	58,196,62
PF02096	56,198,65
PF12636	63,167,202
PF01430	134,70,222
PF01113	197,122,61
PF05173	227,89,207
PF08503	97,154,200
PF01391	188,190,72
PF00436	192,148,65
PF05544	204,94,227
PF14277	91,146,202
PF10458	110,200,84
PF08439	191,84,148
PF09388	85,190,205
PF07456	227,109,109
PF13180	211,54,82
PF00342	151,196,88
PF21688	168,53,198
PF00482	98,220,108
PF00437	140,60,209
PF02190	206,132,78
PF06689	223,220,103
PF05698	223,107,139
PF00254	178,176,45
PF05697	173,211,60
PF01725	139,216,80
PF00533	78,103,216
PF12826	224,83,202
PF03119	206,56,127
PF03120	64,108,185
PF01653	99,161,206
PF12646	188,181,81
PF12800	91,125,205
PF02256	99,201,119
PF02634	229,97,65
PF12654	150,224,106
PF06353	219,97,131
PF06182	65,220,189
PF12647	203,95,82
PF02887	191,163,58
PF00224	72,180,133
PF02650	61,228,136
PF14527	213,143,84
PF10298	56,203,58
PF01933	65,180,50
PF03668	123,188,76
PF02873	182,57,177
PF01257	55,179,160
PF10589	147,214,70
PF13510	100,191,205
PF10588	109,184,87
PF07475	95,155,224
PF02603	226,99,186
PF08459	180,56,189
PF17760	190,68,55
PF12344	181,177,64
PF17757	72,147,221
PF06180	106,134,225
PF02571	167,82,184
PF01890	62,198,176
PF11761	179,67,137
PF11760	179,73,63
PF01888	197,99,85
PF02570	70,226,208
PF03186	77,218,177
PF07685	153,220,83
PF02654	216,189,92
PF02283	213,56,196
PF02277	86,141,210
PF21378	197,53,54
PF00872	81,171,191
PF20317	215,191,64
PF14285	164,65,228
PF02452	70,152,222
PF02823	214,200,102
PF00231	80,178,198
PF00306	223,82,189
PF00213	181,113,57
PF00430	224,212,61
PF00119	185,118,92
PF03899	209,81,133
PF09527	71,215,100
PF03481	197,88,133
PF17827	80,224,162
PF07136	96,220,173
PF01197	57,76,225
PF07497	65,198,102
PF07498	103,197,61
PF19732	179,206,60
PF02541	58,190,50
PF04977	162,64,200
PF09578	182,182,79
PF00216	98,92,195
PF15714	71,156,186
PF03461	90,192,80
PF01195	215,102,156
PF01478	71,80,224
PF06750	194,70,215
PF04350	228,209,102
PF05137	108,57,187
PF05157	189,108,223
PF04026	78,169,182
PF09182	190,111,223
PF00398	219,85,173
PF13331	195,78,138
PF06007	121,226,79
PF05861	183,106,65
PF05845	122,190,67
PF06754	213,128,94
PF19303	117,194,79
PF09334	60,78,206
PF17956	227,94,173
PF04468	82,207,139
PF09115	192,77,95
PF02223	179,45,114
PF04070	206,61,169
PF03309	183,130,64
PF02237	149,205,62
PF11734	145,209,93
PF09148	226,207,93
PF07486	106,54,190
PF09551	54,109,190
PF12673	111,202,75
PF06257	138,209,101
PF05582	109,70,199
PF12640	203,110,84
PF07205	225,130,103
PF10672	83,200,121
PF02787	210,101,66
PF00988	57,179,79
PF00215	86,194,68
PF08901	196,188,59
PF02073	215,87,68
PF02664	104,89,214
PF01458	108,103,215
PF12638	89,196,195
PF04343	146,228,105
PF18202	74,60,197
PF06125	70,107,196
PF14317	190,142,62
PF12664	105,201,213
PF00302	200,206,92
PF07275	97,178,207
PF12846	194,123,92
PF13702	80,186,113
PF12642	157,55,195
PF13783	83,182,47
PF02920	130,80,186
PF13102	163,67,205
PF10026	146,206,78
PF12788	121,208,104
PF03831	224,101,219
PF08274	221,101,163
PF07242	161,222,60
PF01081	180,50,73
PF18232	64,223,211
PF06496	151,182,76
PF08309	196,55,87
PF07071	81,207,190
PF01433	55,196,89
PF07261	143,95,191
PF03948	62,89,190
PF01281	186,91,177
PF21370	159,94,189
PF12643	73,202,222
PF01084	143,195,56
PF01250	193,154,61
PF06107	103,119,209
PF11823	61,171,228
PF01206	116,179,52
PF14938	179,88,66
PF17762	89,224,106
PF02527	91,97,222
PF13932	195,219,62
PF21680	205,182,58
PF01134	97,224,101
PF12631	215,85,163
PF10396	174,183,55
PF01424	104,208,199
PF14804	68,226,143
PF01809	192,58,157
PF00825	98,150,203
PF00468	216,63,209
PF14428	197,214,75
PF14430	188,67,174
PF17131	218,180,68
PF05947	133,106,214
PF09850	79,208,185
PF13160	166,217,92
PF06368	69,180,87
PF19495	125,224,86
PF00331	179,118,63
PF00657	99,193,95
PF19136	109,226,206
PF19674	51,196,167
PF05373	196,117,95
PF12391	54,192,166
PF00775	61,224,204
PF19420	76,184,83
PF16912	68,102,189
PF19938	225,80,70
PF10282	214,86,182
PF07994	76,212,121
PF18014	223,152,107
PF08044	122,199,69
PF19534	51,132,181
PF02036	149,55,182
PF19594	214,81,187
PF14219	104,226,189
PF14447	223,77,142
PF10370	197,99,199
PF06241	141,88,208
PF01814	226,72,132
PF04476	165,77,209
PF13499	53,191,76
PF14867	211,214,86
PF09209	211,70,191
PF19475	204,202,61
PF20211	90,224,129
PF01861	67,220,84
PF13610	65,212,107
PF15801	66,204,81
PF13826	69,183,78
PF16177	198,59,117
PF00939	221,70,129
PF04752	46,143,185
PF03929	63,204,143
PF11575	183,71,188
PF07714	125,209,59
PF07158	134,64,190
PF14897	63,219,142
PF01397	218,66,61
PF03936	198,82,218
PF21348	200,160,82
PF18370	93,111,197
PF14200	75,133,184
PF02156	206,167,79
PF19691	81,85,212
PF03457	227,157,104
PF02522	53,181,89
PF11256	158,203,76
PF00856	122,95,207
PF13401	217,86,82
PF01356	183,147,57
PF04167	223,93,130
PF08310	175,184,72
PF00462	204,156,56
PF11890	113,205,84
PF19983	138,185,72
PF09317	76,200,154
PF19313	192,109,80
PF19632	228,88,85
PF13995	90,222,113
PF10784	109,191,66
PF21523	223,71,200
PF06406	166,198,75
PF11639	80,208,187
PF19375	126,227,63
PF19398	112,203,89
PF07862	61,111,193
PF04655	138,193,51
PF01758	87,140,217
PF13410	143,197,67
PF08445	140,185,54
PF19402	102,208,156
PF17754	163,49,185
PF10129	219,188,56
PF11946	122,57,196
PF08883	98,137,215
PF04328	221,68,212
PF16694	194,88,227
PF07171	173,73,227
PF07364	208,69,65
PF09594	93,200,78
PF04964	99,203,183
PF08130	99,203,117
PF00346	99,129,216
PF09008	138,209,63
PF05195	145,193,75
PF11852	203,229,107
PF17967	51,204,158
PF10944	140,71,196
PF01163	183,216,84
PF19757	149,195,71
PF04075	150,207,83
PF03664	68,179,69
PF12013	226,135,102
PF19466	58,95,186
PF07077	54,186,189
PF14013	130,226,70
PF00862	77,188,87
PF02275	191,181,66
PF00115	132,75,197
PF17203	82,222,113
PF18844	199,72,187
PF19734	75,188,187
PF02733	124,98,215
PF02637	58,137,183
PF02934	82,211,83
PF02686	182,133,80
PF21157	194,150,93
PF10977	167,93,223
PF14269	139,201,88
PF09423	214,135,94
PF03594	154,56,182
PF14410	94,125,207
PF20410	72,184,46
PF04955	188,91,213
PF10670	70,207,127
PF14117	67,189,126
PF01223	224,176,104
PF00042	91,117,209
PF19678	211,103,121
PF06039	136,83,207
PF03150	49,127,193
PF06094	65,58,181
PF09537	104,206,72
PF01028	224,88,221
PF21338	90,140,210
PF04304	179,65,191
PF01126	71,102,195
PF10982	124,192,53
PF19806	201,86,165
PF19740	120,225,65
PF07929	112,76,185
PF12806	203,134,83
PF12418	186,209,104
PF08237	115,92,219
PF18082	67,204,83
PF18164	185,76,193
PF12740	61,217,106
PF01297	183,66,69
PF07504	63,110,183
PF01447	73,208,125
PF02868	218,72,228
PF14534	114,76,182
PF18678	203,58,226
PF06500	178,134,76
PF02604	146,57,202
PF06769	73,164,212
PF19463	203,115,67
PF11599	186,72,123
PF14588	202,80,137
PF02374	193,89,126
PF17243	74,136,200
PF07244	96,200,208
PF01103	207,96,150
PF04357	202,131,59
PF00930	92,204,212
PF04191	207,152,99
PF01346	73,178,108
PF16889	107,87,195
PF07940	197,98,110
PF17836	63,194,81
PF19299	221,95,189
PF01209	156,70,227
PF00227	110,195,73
PF08042	192,92,176
PF06189	60,124,214
PF02028	76,202,175
PF19477	191,50,135
PF06176	213,101,143
PF08437	138,225,90
PF01501	218,58,152
PF07922	90,216,207
PF06293	76,179,176
PF02560	174,183,53
PF21291	210,73,106
PF19735	225,71,109
PF14016	90,205,58
PF19392	193,168,57
PF05116	109,218,86
PF08030	94,190,199
PF08022	133,46,182
PF05305	73,183,209
PF05065	198,57,62
PF13473	89,178,193
PF01774	107,188,59
PF01730	205,157,99
PF19140	173,226,93
PF19703	70,72,178
PF19940	90,204,152
PF05638	210,147,88
PF03709	93,220,87
PF05106	61,178,112
PF19492	206,94,54
PF19469	211,202,93
PF12593	68,226,168
PF12757	93,206,145
PF08512	227,79,130
PF00615	203,120,61
PF04884	184,71,227
PF02727	149,87,212
PF01179	224,62,88
PF20237	110,191,229
PF13415	93,123,214
PF13418	68,182,61
PF06963	217,153,77
PF11182	68,138,199
PF03275	110,188,78
PF14393	193,177,73
PF13586	207,79,140
PF09361	90,79,211
PF05233	71,124,185
PF09712	161,199,61
PF19361	61,77,225
PF07100	214,166,72
PF19682	85,192,189
PF19705	209,227,69
PF19985	192,52,56
PF04972	63,120,184
PF09990	123,216,68
PF04413	169,210,76
PF01374	90,203,117
PF00754	209,70,198
PF19811	205,52,113
PF11706	72,122,205
PF07336	193,165,93
PF00246	77,166,204
PF14885	97,79,196
PF08608	170,212,78
PF19752	104,225,83
PF19449	171,187,51
PF05988	222,87,182
PF00960	78,205,62
PF19926	227,71,59
PF18328	205,93,147
PF19877	194,80,103
PF00549	52,189,59
PF08442	205,87,106
PF00759	83,225,133
PF11941	90,168,222
PF01909	210,91,201
PF19473	183,84,195
PF03714	207,64,183
PF02446	201,225,65
PF06902	69,178,100
PF13564	212,102,70
PF07681	220,78,194
PF18381	180,193,69
PF02566	218,168,103
PF08410	124,179,75
PF02781	225,141,106
PF00479	67,211,81
PF19491	190,88,110
PF11154	179,149,54
PF02805	177,60,184
PF18305	114,213,71
PF11452	184,179,82
PF01694	89,119,203
PF14863	92,189,202
PF14864	207,133,68
PF05228	88,58,199
PF03737	194,132,49
PF21783	75,225,96
PF10082	76,222,189
PF03808	148,189,59
PF10049	77,207,196
PF01721	200,137,53
PF01076	54,127,178
PF02979	187,166,47
PF02211	55,217,122
PF21006	223,85,170
PF09754	181,74,94
PF04324	172,199,96
PF01903	217,83,118
PF16173	225,103,84
PF16116	133,80,185
PF17940	156,99,211
PF14325	217,124,103
PF17195	212,213,79
PF21212	166,75,179
PF13723	206,180,54
PF19574	100,149,210
PF11659	89,187,194
PF12559	129,192,48
PF01073	166,93,223
PF05139	183,67,146
PF09362	71,129,198
PF14542	66,146,209
PF14522	85,195,157
PF03916	69,195,106
PF11821	188,55,152
PF13442	215,106,190
PF02630	102,166,213
PF00116	224,151,90
PF00034	76,194,81
PF01936	105,132,219
PF17957	68,91,224
PF01833	83,52,183
PF02057	85,192,73
PF21708	196,124,49
PF03400	196,113,63
PF08211	53,103,192
PF19454	228,128,107
PF19588	103,220,101
PF19451	88,227,127
PF02910	96,183,69
PF13701	70,131,180
PF10693	88,130,180
PF14592	82,164,209
PF18299	73,136,187
PF00782	162,95,194
PF17101	77,197,171
PF11380	204,210,93
PF20457	193,82,213
PF16291	200,211,74
PF03747	85,151,188
PF19631	75,166,185
PF19564	197,147,68
PF13532	55,192,133
PF12173	128,55,218
PF19709	100,213,106
PF17074	58,68,196
PF18158	190,59,175
PF18679	222,96,209
PF17720	191,170,93
PF09998	80,64,213
PF07484	52,93,201
PF02655	187,50,137
PF19990	72,85,189
PF10593	200,64,209
PF01068	188,86,212
PF04471	94,117,192
PF04120	89,217,148
PF19853	109,68,217
PF14587	65,110,220
PF08533	152,50,182
PF13612	109,73,223
PF17782	85,158,202
PF19386	212,213,69
PF11420	191,137,72
PF19158	189,69,210
PF08869	61,197,66
PF19157	215,55,68
PF13728	198,91,151
PF20207	80,171,189
PF19545	76,57,222
PF19884	77,55,202
PF03308	217,104,119
PF01642	134,63,190
PF13524	65,66,201
PF08007	189,92,112
PF19468	207,121,92
PF03693	185,164,83
PF04255	61,87,204
PF18480	132,206,85
PF12419	54,194,136
PF17227	98,206,133
PF04666	188,58,226
PF03435	184,160,56
PF19744	143,100,203
PF07626	80,59,190
PF07637	225,124,87
PF07631	85,101,191
PF07627	212,228,109
PF07624	136,210,85
PF07586	87,212,87
PF14332	157,198,74
PF19816	64,222,222
PF11804	193,57,156
PF13379	179,62,91
PF12965	56,159,215
PF09544	56,146,199
PF19894	74,197,123
PF17886	79,205,197
PF03050	175,87,199
PF07721	68,146,186
PF01755	188,72,135
PF00746	73,224,83
PF12996	82,223,208
PF13787	147,184,62
PF19980	67,60,189
PF03432	81,179,104
PF20874	105,127,218
PF05141	191,71,148
PF12051	135,181,69
PF19723	211,77,70
PF15948	198,128,62
PF19942	112,83,191
PF05930	90,183,185
PF19924	102,188,86
PF06167	221,165,102
PF13356	182,73,213
PF21390	225,168,102
PF11924	60,60,196
PF02369	156,73,198
PF09134	122,183,57
PF21764	188,180,62
PF10423	184,69,135
PF00230	99,223,164
PF02286	70,177,208
PF02288	87,120,223
PF02287	150,85,200
PF18427	66,207,132
PF08841	67,210,116
PF15953	218,172,101
PF04363	50,80,190
PF04632	58,191,86
PF02666	146,194,78
PF09376	199,197,89
PF14336	196,85,82
PF08542	52,145,199
PF07920	208,208,84
PF00025	210,87,82
PF01650	100,202,66
PF13855	86,73,193
PF12799	115,85,207
PF17900	196,72,134
PF01949	227,73,95
PF13656	89,197,110
PF03703	196,78,190
PF16656	195,177,90
PF01918	72,155,191
PF00382	59,106,194
PF01423	121,227,85
PF14544	140,195,67
PF02592	142,208,91
PF01929	175,58,207
PF13189	169,101,219
PF01199	77,196,168
PF01137	197,146,87
PF02985	61,79,227
PF21180	205,73,208
PF04406	104,185,222
PF09239	66,198,139
PF21763	68,180,99
PF05889	56,67,200
PF17835	56,192,152
PF19045	100,106,209
PF07085	220,109,61
PF01080	202,214,60
PF14701	62,174,193
PF02680	223,215,98
PF02001	71,202,84
PF00736	58,157,225
PF07754	144,201,58
PF02086	75,189,51
PF13192	192,66,163
PF20973	61,211,95
PF06197	92,166,205
PF03465	84,186,187
PF03464	224,213,63
PF03463	78,106,201
PF08617	213,88,206
PF01920	118,83,196
PF19810	204,94,87
PF10974	88,225,94
PF01269	60,212,111
PF01798	201,199,81
PF21572	77,163,192
PF18754	219,64,95
PF13414	98,95,217
PF20469	151,228,65
PF11977	204,95,92
PF13086	144,84,226
PF13087	157,192,90
PF10342	200,83,206
PF06634	74,135,184
PF08360	184,180,58
PF18195	182,53,75
PF11070	211,76,168
PF01314	182,50,185
PF02730	186,89,46
PF05129	210,122,103
PF10509	144,86,220
PF01428	109,212,99
PF00498	81,192,170
PF18884	205,91,87
PF05154	125,215,77
PF13248	106,192,77
PF08068	57,224,60
PF01472	100,154,212
PF01191	195,67,199
PF04563	154,54,179
PF04566	68,191,128
PF04567	124,205,78
PF02002	220,225,81
PF09202	74,182,156
PF02317	91,198,108
PF00240	216,107,97
PF18135	208,57,63
PF01796	82,212,228
PF12172	161,46,181
PF02744	92,225,158
PF01741	204,52,124
PF01864	94,189,103
PF03367	221,105,107
PF14229	95,225,90
PF20473	59,213,90
PF04266	120,84,204
PF09079	101,204,143
PF03833	184,89,171
PF08915	222,208,76
PF01941	162,179,60
PF01951	205,175,56
PF09341	89,95,210
PF01780	64,102,189
PF14382	74,174,226
PF20268	62,165,189
PF09377	167,193,68
PF01172	196,208,85
PF10584	78,132,182
PF09883	228,79,197
PF11838	65,187,172
PF01011	65,201,172
PF05222	87,99,202
PF16653	88,209,166
PF05853	219,96,101
PF01904	53,122,196
PF08271	57,193,61
PF03604	184,79,152
PF01253	180,74,119
PF19276	156,218,97
PF09889	224,75,75
PF02006	180,220,100
PF04670	87,224,199
PF00560	219,211,60
PF10050	132,191,70
PF16450	189,70,66
PF14810	195,81,188
PF01849	108,185,79
PF19026	191,77,192
PF21800	190,71,96
PF04981	54,202,149
PF04242	183,48,120
PF01873	204,57,195
PF09999	196,156,72
PF08646	50,196,142
PF04034	82,57,200
PF01935	216,103,227
PF08438	54,81,192
PF06677	200,193,67
PF00833	106,212,69
PF18911	62,209,67
PF04068	102,166,218
PF01921	98,199,123
PF01948	79,155,196
PF02748	178,87,216
PF01402	177,91,221
PF09868	66,46,181
PF00136	62,204,181
PF03104	180,98,216
PF08423	191,114,82
PF14478	217,89,82
PF21440	111,91,194
PF10996	195,91,82
PF16661	132,85,210
PF01865	96,195,188
PF01963	216,85,160
PF03577	82,200,189
PF18093	94,208,196
PF01658	135,203,83
PF01900	192,157,95
PF01876	88,216,81
PF01877	207,74,70
PF00827	65,197,101
PF00808	92,90,181
PF07837	79,142,222
PF02971	211,70,74
PF14066	89,135,216
PF05916	187,76,199
PF13239	96,170,194
PF11175	187,146,66
PF02929	93,218,213
PF16353	165,220,85
PF00950	82,215,201
PF02742	227,223,84
PF13195	67,207,107
PF18741	184,93,69
PF17975	51,84,202
PF04919	141,197,71
PF03874	153,203,97
PF01157	188,70,138
PF14464	71,227,114
PF21238	199,83,153
PF02830	192,77,168
PF10559	217,57,189
PF03382	63,203,123
PF00022	123,201,82
PF10061	216,216,66
PF02594	88,223,71
PF00179	89,221,176
PF02544	71,66,186
PF16983	72,225,75
PF10269	126,211,64
PF01937	207,65,185
PF13240	183,190,83
PF00125	143,190,48
PF01301	57,184,217
PF09138	73,201,146
PF20773	98,78,208
PF11700	178,175,65
PF04282	186,61,72
PF13596	148,201,87
PF12773	69,128,208
PF13421	192,95,145
PF18145	183,71,61
PF18144	77,190,204
PF13175	181,50,120
PF12367	77,179,110
PF03683	160,63,188
PF02943	182,55,110
PF02662	179,74,91
PF04077	98,223,140
PF13686	190,51,110
PF04422	159,202,61
PF04432	102,192,78
PF03065	54,211,113
PF21436	220,94,125
PF02516	67,88,195
PF17144	48,190,100
PF01280	202,95,146
PF01655	119,76,205
PF00900	191,66,152
PF16906	64,65,198
PF01868	201,182,67
PF01973	182,144,56
PF04756	217,126,59
PF02005	203,103,81
PF04007	216,65,97
PF05893	181,160,86
PF04443	54,180,50
PF18477	67,105,204
PF06054	216,82,217
PF10386	86,183,138
PF03439	70,223,120
PF01874	225,109,61
PF00016	156,181,64
PF02788	181,157,87
PF01008	135,180,74
PF17214	58,170,227
PF03657	229,107,110
PF01928	159,51,182
PF06026	90,119,183
PF11369	60,50,182
PF00670	142,102,205
PF06283	98,225,58
PF03684	206,86,184
PF17723	64,160,191
PF04165	226,217,74
PF09858	187,120,87
PF13516	129,198,60
PF00719	181,204,52
PF18958	124,60,225
PF20168	226,225,68
PF09173	94,189,108
PF02469	206,79,93
PF21210	149,197,74
PF02732	222,103,203
PF04151	203,76,165
PF09210	223,56,147
PF01020	219,131,75
PF01781	57,87,192
PF01981	181,80,150
PF01871	209,75,196
PF21485	60,203,95
PF01287	61,224,208
PF17146	87,175,199
PF00752	60,209,186
PF00867	100,48,189
PF02359	209,225,80
PF02933	220,93,151
PF05048	208,101,142
PF07760	56,115,203
PF19641	210,70,205
PF15514	87,93,178
PF07947	196,212,65
PF08704	78,206,151
PF01193	216,120,96
PF00850	59,215,164
PF16295	226,111,131
PF03699	152,101,228
PF19620	74,52,180
PF07311	180,179,71
PF13190	178,135,55
PF17297	163,186,58
PF00821	103,83,194
PF06267	128,74,181
PF08823	142,65,180
PF14249	127,189,83
PF00626	75,129,182
PF01875	224,132,104
PF01974	197,78,164
PF02778	69,181,208
PF01988	75,56,218
PF17832	225,92,111
PF07669	64,211,87
PF01907	155,80,197
PF13263	91,143,188
PF05753	191,179,60
PF07892	196,91,187
PF00352	89,213,226
PF07088	180,53,51
PF02615	222,132,77
PF14947	167,65,212
PF04107	132,188,71
PF00079	64,189,207
PF17777	113,227,226
PF00428	208,226,105
PF19502	198,87,83
PF14251	217,160,80
PF07318	64,161,188
PF04289	209,155,101
PF04038	198,83,179
PF20737	59,179,173
PF01922	188,108,77
PF01201	218,107,151
PF01997	78,224,154
PF03332	45,179,146
PF19510	108,161,226
PF15632	193,173,85
PF01982	81,212,131
PF02697	108,219,160
PF05899	74,117,203
PF01364	191,107,69
PF21280	142,188,86
PF17855	187,76,137
PF00493	216,58,97
PF17207	204,219,66
PF14551	227,67,69
PF17159	92,220,205
PF02074	221,91,113
PF04758	212,195,84
PF03966	211,137,100
PF03911	191,73,209
PF13482	140,223,107
PF01927	185,122,75
PF01712	170,179,47
PF06733	77,196,70
PF01247	52,196,114
PF14470	64,222,131
PF03357	96,110,222
PF10517	92,130,208
PF05971	73,174,198
PF05016	212,90,160
PF09962	95,148,194
PF04157	180,87,153
PF04675	136,100,212
PF04679	214,63,206
PF01916	211,80,208
PF01862	53,55,207
PF04894	80,186,184
PF04895	107,95,207
PF18306	223,92,101
PF02065	95,219,76
PF09834	97,208,145
PF01384	67,77,181
PF09297	220,71,72
PF01913	89,214,201
PF02741	219,152,87
PF10469	140,222,85
PF09819	52,206,160
PF03971	75,218,125
PF16114	97,185,73
PF08753	119,217,106
PF01325	97,80,184
PF02572	175,65,200
PF20181	208,57,96
PF08433	46,133,182
PF03685	82,56,196
PF18761	183,55,209
PF19656	67,194,134
PF13188	80,203,218
PF12893	110,225,82
PF16901	183,198,76
PF07705	211,210,99
PF00565	173,208,94
PF13392	207,52,64
PF08937	157,180,68
PF12651	67,156,225
PF08570	200,81,225
PF01015	218,74,110
PF08069	69,218,220
PF03297	191,113,88
PF07678	220,83,194
PF00207	74,201,201
PF07703	62,108,212
PF01835	94,171,195
PF14539	101,199,213
PF12476	96,201,149
PF14258	212,95,124
PF06271	83,56,198
PF04967	119,182,69
PF01986	209,202,70
PF20126	224,175,88
PF04525	55,189,110
PF11756	197,185,63
PF11127	149,103,224
PF14353	187,202,69
PF01934	168,73,188
PF00145	158,189,86
PF05872	69,135,211
PF09847	166,62,182
PF08821	185,84,158
PF13566	67,219,61
PF03352	219,133,109
PF04032	61,179,86
PF03587	51,143,181
PF03625	120,62,227
PF14424	64,215,176
PF20122	223,209,89
PF14595	221,121,61
PF13969	187,126,68
PF19890	105,189,213
PF09249	117,207,98
PF17884	205,110,81
PF02996	157,60,188
PF01775	89,185,106
PF01912	199,154,61
PF01198	207,77,86
PF00832	215,100,73
PF01984	228,64,97
PF01090	61,110,183
PF19131	164,189,90
PF09509	98,79,197
PF14578	183,82,210
PF01092	66,187,46
PF01246	71,147,182
PF01200	73,190,145
PF01194	72,106,189
PF13176	204,117,97
PF01599	222,161,79
PF01282	218,79,54
PF04019	219,70,105
PF03876	88,62,214
PF06093	179,86,129
PF01643	101,117,211
PF20791	193,67,173
PF04784	105,78,182
PF01398	100,199,207
PF01204	108,49,194
PF13088	188,97,74
PF06418	195,93,106
PF02536	194,106,84
PF21107	185,58,62
PF01283	47,77,189
PF08923	227,72,209
PF04410	226,220,102
PF07431	189,227,73
PF13386	218,102,152
PF05871	224,63,169
PF04212	182,157,80
PF13601	219,67,87
PF09992	70,92,196
PF18899	113,89,186
PF17253	173,208,57
PF00932	179,81,46
PF00935	172,189,64
PF01667	138,209,74
PF01096	179,112,87
PF00705	110,67,180
PF02747	225,201,106
PF03239	86,202,197
PF04104	207,120,88
PF01896	70,227,57
PF04135	112,74,227
PF07541	212,196,86
PF14890	175,60,216
PF00141	203,181,55
PF04143	99,79,218
PF02728	153,95,203
PF09981	125,220,81
PF03767	70,188,134
PF19458	81,84,205
PF16245	70,81,203
PF19310	192,201,58
PF01183	163,203,92
PF16934	62,188,143
PF19760	206,159,67
PF05185	175,223,88
PF02261	201,75,164
PF19981	201,200,51
PF02735	77,178,170
PF19701	194,84,194
PF19626	111,74,190
PF12277	73,175,213
PF05729	203,131,71
PF01337	181,136,48
PF02426	51,197,75
PF02450	118,222,58
PF19955	201,78,76
PF05990	146,91,187
PF03079	97,217,156
PF13456	166,106,228
PF02721	81,116,185
PF04195	78,58,183
PF00439	92,190,84
PF13966	93,189,141
PF03454	185,127,81
PF02391	229,59,190
PF00165	154,223,61
PF13772	115,56,208
PF07291	64,122,200
PF06970	137,200,94
PF19409	183,46,49
PF05597	192,91,184
PF05922	215,78,168
PF01483	225,109,171
PF10861	147,198,93
PF01328	149,93,218
PF14087	135,185,76
PF05170	144,222,110
PF01724	147,52,181
PF03040	206,161,57
PF13506	186,102,214
PF18916	86,109,217
PF19447	82,199,182
PF18947	95,211,225
PF13154	81,221,155
PF07467	72,191,112
PF00685	76,210,189
PF14552	83,198,126
PF07532	210,103,87
PF17189	228,203,61
PF02055	211,68,100
PF07995	159,94,210
PF14010	201,99,181
PF09840	58,184,130
PF10869	207,126,92
PF13680	204,79,82
PF05763	159,225,107
PF14419	167,90,220
PF01901	178,206,70
PF02834	199,206,58
PF21133	68,144,214
PF13230	217,148,55
PF04322	146,85,181
PF01939	212,184,102
PF21003	115,85,196
PF01889	60,194,51
PF13470	226,170,112
PF11536	203,95,80
PF03459	149,68,193
PF01885	165,84,181
PF18211	55,100,192
PF03750	193,62,184
PF03787	51,122,179
PF09455	106,70,186
PF13098	54,182,71
PF01970	186,87,141
PF09094	129,72,207
PF09095	51,193,73
PF16575	72,103,219
PF03686	167,76,208
PF01914	73,154,194
PF03168	119,63,195
PF09910	209,160,88
PF04017	70,207,171
PF18246	217,151,71
PF03192	66,186,146
PF11447	54,181,64
PF01940	95,221,161
PF19769	194,182,80
PF20123	207,97,129
PF17833	218,92,228
PF01972	79,181,69
PF01946	183,64,182
PF14528	216,214,83
PF10130	186,88,106
PF02222	50,167,187
PF21244	200,168,100
PF06849	224,136,95
PF06973	78,190,135
PF04254	98,228,101
PF01989	56,123,221
PF04412	49,159,188
PF01886	114,110,224
PF08843	54,127,188
PF04608	194,126,54
PF05168	214,191,76
PF01954	227,213,84
PF14076	210,68,227
PF18881	169,75,213
PF09314	184,52,142
PF01637	181,201,96
PF03008	106,215,203
PF06819	179,223,108
PF05626	82,60,178
PF18458	129,60,202
PF01994	59,183,176
PF13690	186,78,165
PF04283	70,144,221
PF05161	195,90,101
PF13660	202,87,116
PF18330	87,184,57
PF09414	221,80,100
PF18231	84,179,213
PF18489	208,101,112
PF21100	181,87,65
PF21690	102,207,75
PF07381	216,89,123
PF01917	202,69,192
PF05377	81,186,204
PF04659	50,149,196
PF06510	65,216,146
PF13173	223,91,151
PF04587	91,210,156
PF04407	198,83,126
PF04312	215,61,118
PF04415	212,167,95
PF13463	59,196,71
PF02150	136,208,64
